/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.59

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.29
 -- right : -0.03
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -4.76
 -- right : 1.59
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.68

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.27
 -- None : 0.00
 -- right : 0.00
 -- left : -39.81

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : -10.27

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -7.92
 -- right : 1.19
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.74

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.12

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('right', 'green', None, 'left', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : -10.42

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -5.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.50
 -- None : -8.63
 -- right : 0.03
 -- left : 1.55

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.64

('right', 'red', None, None, 'forward')
 -- forward : -10.64
 -- None : 0.61
 -- right : 0.00
 -- left : -14.90

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.08
 -- None : -8.89
 -- right : 0.00
 -- left : 0.45

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.23

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -10.75

('left', 'red', 'forward', 'right', 'left')
 -- forward : -40.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.38
 -- None : -7.84
 -- right : 0.00
 -- left : -0.44

('right', 'green', None, None, 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : -20.72

('forward', 'green', 'left', 'right', None)
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -5.73
 -- right : 3.30
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.84
 -- None : 2.53
 -- right : 0.00
 -- left : -10.66

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -5.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -5.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.20
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 2.83
 -- right : 0.00
 -- left : -39.81

('forward', 'red', None, None, None)
 -- forward : -9.48
 -- None : 1.42
 -- right : 0.50
 -- left : -10.92

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : -9.73

